EmployeeID,Age,Department,Gender,Monthly_Income,Years_At_Company,Attrition,Over_Time,Job_Satisfaction,Performance_Rating
1001,58,Operations,Male,40000,9,Yes,Yes,3,4
1002,48,IT,Female,65088,9,No,No,1,2
1003,34,HR,Female,30000,4,Yes,Yes,2,1
1004,27,IT,Female,40000,7,No,No,2,2
1005,40,Sales,Male,65000,12,Yes,Yes,3,4
1006,58,IT,Female,15000,13,Yes,Yes,2,1
1007,38,Sales,Female,65088,6,No,No,3,2
1008,42,Sales,Female,85000,7,Yes,No,2,2
1009,30,Finance,Male,65000,9,No,Yes,1,2
1010,30,Operations,Female,105000,3,Yes,No,2,4
1011,43,HR,Male,100000,0,No,Yes,3,1
1012,55,Operations,Female,95000,2,Yes,Yes,4,2
1013,59,IT,Female,105000,4,No,Yes,2,1
1014,43,Sales,Male,115000,2,Yes,Yes,1,2
1015,22,Operations,Female,80000,7,Yes,No,2,1
1016,41,HR,Female,100000,11,No,Yes,4,4
1017,21,Sales,Male,105000,12,No,No,1,2
1018,43,Operations,Female,85000,10,No,No,4,3
1019,49,Finance,Male,85000,6,Yes,No,2,1
1020,57,Sales,Female,30000,11,No,Yes,3,1
1021,21,Sales,Female,45000,8,No,No,2,2
1022,40,Sales,Female,75000,14,No,No,2,2
1023,52,Sales,Male,25000,11,No,No,2,3
1024,31,Sales,Female,90000,5,No,Yes,2,4
1025,41,Finance,Female,55000,12,No,No,4,2
1026,44,Sales,Female,50000,9,Yes,No,4,3
1027,46,IT,Male,110000,0,No,Yes,4,2
1028,47,HR,Female,75000,7,No,No,2,3
1029,35,IT,Male,95000,6,No,Yes,3,1
1030,34,Operations,Female,95000,14,No,Yes,2,1
1031,22,Finance,Female,95000,2,No,Yes,3,2
1032,56,IT,Male,15000,4,No,No,2,2
1033,26,Sales,Female,50000,7,Yes,No,4,2
1034,40,Operations,Female,105000,9,Yes,No,2,3
1035,28,Operations,Male,40000,3,Yes,Yes,1,2
1036,58,IT,Male,25000,9,No,Yes,1,2
1037,37,Sales,Female,35000,4,No,Yes,3,1
1038,23,IT,Female,75000,4,No,No,4,3
1039,44,Sales,Male,85000,5,Yes,No,1,4
1040,33,Finance,Female,80000,13,No,No,3,1
1041,28,HR,Male,65088,9,Yes,Yes,2,2
1042,45,IT,Female,90000,11,No,No,3,2
1043,21,IT,Male,100000,9,Yes,No,3,1
1044,39,Sales,Female,65088,12,No,Yes,3,4
1045,47,IT,Male,65088,12,Yes,No,2,4
1046,26,Sales,Female,65000,10,No,No,3,2
1047,27,Sales,Male,25000,5,No,Yes,3,1
1048,54,IT,Female,65088,7,Yes,Yes,2,3
1049,33,IT,Female,60000,7,No,Yes,2,1
1050,36,Sales,Male,60000,7,No,Yes,2,4
1051,55,Sales,Male,115000,10,No,No,4,2
1052,59,Sales,Female,90000,8,Yes,Yes,1,2
1053,23,Operations,Male,70000,7,No,No,1,3
1054,21,Sales,Female,20000,12,No,Yes,3,2
1055,25,HR,Female,55000,10,No,No,2,2
1056,23,Sales,Male,25000,1,Yes,Yes,3,2
1057,48,Finance,Female,85000,13,No,No,1,2
1058,37,IT,Female,25000,13,No,Yes,2,2
1059,45,Finance,Male,105000,11,Yes,No,4,4
1060,53,IT,Male,100000,9,No,No,2,1
1061,29,IT,Male,50000,11,Yes,No,2,2
1062,55,Finance,Female,95000,10,No,No,4,2
1063,33,IT,Male,50000,14,Yes,No,2,2
1064,50,HR,Female,45000,7,Yes,No,2,2
1065,34,Sales,Female,45000,0,No,No,1,4
1066,27,IT,Female,25000,9,Yes,Yes,2,2
1067,33,Operations,Female,15000,1,No,Yes,2,2
1068,42,IT,Female,30000,1,Yes,Yes,2,2
1069,59,Sales,Female,35000,11,Yes,No,4,3
1070,40,HR,Male,15000,2,Yes,No,1,3
1071,35,Sales,Female,85000,9,Yes,No,3,3
1072,37,Sales,Male,35000,6,No,Yes,1,2
1073,43,Operations,Male,75000,1,Yes,Yes,3,3
1074,45,HR,Male,50000,13,No,No,2,4
1075,44,HR,Male,50000,7,No,Yes,2,4
1076,40,Sales,Male,35000,0,No,No,2,2
1077,48,HR,Female,55000,7,No,No,2,2
1078,34,HR,Female,15000,13,No,No,2,1
1079,20,HR,Male,30000,5,Yes,No,1,2
1080,44,Operations,Female,25000,8,Yes,No,2,2
1081,26,IT,Female,20000,14,Yes,No,1,2
1082,28,Sales,Female,50000,2,No,No,1,2
1083,43,Sales,Female,65088,5,No,No,2,1
1084,20,HR,Female,55000,2,No,No,1,3
1085,27,IT,Male,20000,13,No,No,2,2
1086,43,IT,Female,80000,12,No,No,2,4
1087,30,IT,Female,80000,0,Yes,No,2,2
1088,36,Sales,Male,30000,13,Yes,No,3,2
1089,27,Operations,Female,40000,12,No,No,1,4
1090,54,Finance,Female,65000,7,No,No,4,2
1091,54,Finance,Female,25000,11,Yes,No,2,1
1092,52,IT,Male,50000,4,No,Yes,1,3
1093,24,Sales,Female,25000,9,Yes,No,2,2
1094,58,Sales,Female,80000,13,No,No,2,3
1095,40,Sales,Female,75000,12,No,Yes,2,1
1096,47,Finance,Male,75000,10,Yes,No,4,2
1097,26,IT,Male,20000,3,No,No,3,3
1098,28,Operations,Female,75000,6,No,No,3,1
1099,27,Finance,Female,105000,5,No,No,2,3
1100,31,IT,Female,40000,9,No,Yes,1,2
1101,53,IT,Female,90000,6,Yes,No,2,1
1102,52,HR,Female,20000,4,No,No,2,3
1103,42,Operations,Female,50000,14,No,No,1,2
1104,43,HR,Female,95000,14,Yes,Yes,2,2
1105,56,Sales,Female,65088,3,No,No,2,1
1106,54,HR,Male,20000,7,No,No,3,4
1107,59,IT,Female,60000,6,No,No,1,2
1108,41,HR,Male,90000,6,Yes,No,4,1
1109,46,IT,Female,40000,5,No,No,2,2
1110,54,Finance,Male,20000,7,No,No,1,2
1111,20,Sales,Female,20000,3,No,Yes,2,1
1112,54,Sales,Female,75000,9,No,No,2,4
1113,56,Sales,Male,85000,4,No,No,3,2
1114,33,IT,Female,20000,3,No,Yes,2,3
1115,22,Sales,Female,45000,11,No,No,2,1
1116,20,IT,Male,25000,0,No,No,3,2
1117,24,Operations,Female,50000,11,No,No,3,2
1118,45,HR,Female,65088,7,Yes,No,2,2
1119,33,IT,Female,80000,0,No,No,3,3
1120,58,Operations,Male,65088,4,Yes,Yes,1,1
1121,46,Sales,Male,65088,14,No,Yes,3,2
1122,28,Sales,Female,45000,5,No,Yes,3,2
1123,34,Sales,Female,115000,5,No,No,2,4
1124,34,Sales,Female,45000,12,No,Yes,1,2
1125,45,HR,Male,15000,4,Yes,No,4,1
1126,32,Sales,Female,95000,7,Yes,Yes,4,1
1127,51,HR,Female,55000,2,No,No,2,1
1128,58,Finance,Female,115000,14,No,No,3,2
1129,51,IT,Female,75000,4,No,No,3,4
1130,23,IT,Female,115000,11,Yes,No,1,3
1131,49,Sales,Female,105000,7,No,No,4,2
1132,56,HR,Male,115000,13,No,Yes,2,3
1133,42,Operations,Female,105000,1,No,No,1,4
1134,58,Sales,Female,65088,7,No,No,3,2
1135,34,IT,Female,95000,5,No,No,4,1
1136,48,Sales,Male,65088,8,No,No,2,3
1137,55,Sales,Female,65088,7,No,No,2,2
1138,32,Sales,Female,60000,13,No,No,4,3
1139,51,IT,Male,60000,10,Yes,No,2,2
1140,26,HR,Male,30000,7,No,No,1,1
1141,41,IT,Male,50000,7,Yes,Yes,2,3
1142,47,Sales,Male,65088,14,Yes,No,2,2
1143,21,Operations,Male,110000,12,No,No,2,2
1144,25,Sales,Male,110000,6,Yes,Yes,3,4
1145,47,Sales,Female,100000,7,No,No,4,2
1146,47,IT,Female,80000,12,Yes,Yes,3,1
1147,39,Sales,Female,100000,5,No,Yes,2,2
1148,49,IT,Female,80000,1,Yes,No,2,2
1149,30,Operations,Male,110000,1,No,No,3,2
1150,47,IT,Male,115000,7,Yes,Yes,4,2
1151,44,HR,Female,85000,10,Yes,No,2,1
1152,58,IT,Female,65088,0,No,No,1,2
1153,52,Sales,Female,30000,5,No,Yes,3,3
1154,20,Sales,Female,75000,12,No,No,2,4
1155,46,Sales,Female,65088,7,No,No,1,3
1156,32,IT,Male,50000,5,Yes,No,3,3
1157,40,IT,Female,100000,7,Yes,No,2,4
1158,22,Operations,Female,70000,10,No,No,2,1
1159,58,Sales,Female,65088,3,Yes,Yes,3,4
1160,25,IT,Male,80000,11,No,No,2,1
1161,27,Sales,Female,20000,10,No,Yes,2,3
1162,46,Finance,Male,100000,12,No,Yes,3,1
1163,28,IT,Female,20000,14,Yes,Yes,2,2
1164,56,IT,Male,65000,10,Yes,No,1,4
1165,52,Sales,Female,55000,7,No,No,1,2
1166,43,IT,Male,70000,12,No,No,2,3
1167,34,Sales,Female,95000,9,Yes,No,3,4
1168,51,IT,Male,85000,2,No,No,2,3
1169,51,HR,Female,95000,12,No,Yes,2,2
1170,43,Sales,Male,100000,10,No,Yes,1,3
1171,40,IT,Female,65088,2,No,Yes,2,4
1172,31,Sales,Female,40000,14,Yes,No,1,4
1173,58,IT,Female,95000,14,No,Yes,1,3
1174,21,Finance,Female,65088,7,No,No,2,4
1175,22,Finance,Male,100000,12,Yes,No,3,4
1176,56,Operations,Female,50000,12,Yes,No,2,3
1177,36,Sales,Male,55000,0,Yes,No,3,2
1178,21,IT,Female,40000,2,Yes,No,4,4
1179,21,Operations,Male,35000,3,Yes,No,4,4
1180,47,IT,Female,70000,10,No,No,4,4
1181,42,Sales,Male,65000,10,No,Yes,2,4
1182,56,Sales,Female,15000,4,No,No,1,3
1183,51,IT,Female,65000,2,No,Yes,3,2
1184,52,IT,Male,105000,5,No,No,2,2
1185,20,Finance,Male,55000,10,No,Yes,4,1
1186,38,IT,Male,20000,13,No,Yes,3,4
1187,21,IT,Male,70000,14,Yes,No,4,4
1188,45,Sales,Female,30000,11,No,Yes,4,1
1189,51,HR,Female,30000,7,No,No,2,2
1190,25,Finance,Female,100000,4,No,Yes,2,2
1191,51,Operations,Female,85000,2,Yes,No,1,2
1192,23,Sales,Female,105000,5,No,Yes,2,2
1193,30,HR,Female,75000,5,No,Yes,3,4
1194,36,Operations,Male,105000,14,Yes,No,2,2
1195,57,Sales,Female,95000,13,No,Yes,3,3
